1	IP_AKZEL_5_DEX	Voici, ici même, le quatrième pilier du système féodal. Un <i>AVENTURIER</i> au sang pur, qui spéléologue, fouille, creuse et vagabonde.
2	IP_AKZEL_10	Bien qu'il en ait vu de toutes les couleurs en son temps, Akzel garde ses yeux luisants rivés sur la prochaine prise - la véritable récompense d'une vie sur les sentiers - un <i>trésor</i>.
3	IP_AKZEL_15	Il le trouvera, un jour, un de ces jours. Mais pas aujourd'hui. Peut-être le reverras-tu ? À qui crois-tu la faire, bien sûr que oui.
4	IP_AKZEL_20	Son expertise de la Cité d'En Bas n'est pas pour rien. Tu devrais le garder auprès de toi. Il te sera fort utile si jamais tu veux te lancer dans le donjon-crawl en indépendant. Sérieusement, il y a beaucoup d'argent à s'y faire !
5	IP_ALFOZ_5_CON	Il défend ses idéaux avec les tripes, et guère plus.
6	IP_ALFOZ_10	Une provocation lui gagnera son respect. Telle est sa manière.
7	IP_ALFOZ_15	Alfoz sait qu'il est privilégié. Il le déteste. Son idéal se heurte à son sang.
8	IP_ALFOZ_20	Au fond, il se bat pour la gloire. L'empathie n'enflamme pas son cœur. Il veut gagner l'admiration et la LÉGENDE.
9	IP_ARN_5_DEX	Le gamin se démène comme un beau diable. Il gagne son pain ! Il doit suivre cette école optionnelle du week-end.
10	IP_ARN_10	Il ira loin dans la vie avec cette attitude. Mais ce feu qui le pousse a dû être allumé par quelque chose de féroce.
11	IP_ARN_15	C'est un garçon nerveux. Un survivant. Le genre de gamin habitué à se débrouiller seul.
12	IP_ARN_20	Tu comprends sa peur. Le gamin ne veut pas finir comme son vieux - oublié du temps, de l'espace et de la cité.
13	IP_ARN_25	Il fait son deuil. Mais il tient bon, pour son frère. Chacun a sa façon d'y faire face. Arn deviendra un grand capitaliste.
14	IP_AVIK_5_CON	Un type. Un nain. De taille moyenne. Posé. Terre-à-terre. Fidèle à ses sentiments. Correctement intelligent. Détendu. <i>Cool</i>. Gentil avec les animaux. Guère plus.
15	IP_AVIK_12	Né des Fils du Destin - les tyrans reliquats de l'Ère de l'Estompe sourient sur son passage. Pour quelque très, très, très étrange raison. Ce nain, si on lui remet un objet au destin gravé dans la pierre, pourrait automatiquement créer des <shake>EFFILOCHURES</shake>. Le chaos. La folie. Une nouvelle chance de relancer le dé.
16	IP_AVIK_20	Il <i>est</i> la classe ouvrière. Un bon fantassin azgaliste. Un ouvrier loyal. C'est le genre d'homme qui mérite une augmentation, afin que son salaire soit à la hauteur de sa productivité.
17	IP_BOND_2	Une demi-liche.
18	IP_BOND_8_INT	Une demi-liche folle. Son esprit s'est brisé il y a bien des décennies. Cependant, son comportement (ainsi que le simple fait qu'il existe ici en bas dans un état relativement stable) laisse entendre que sa démence n'est soit pas entièrement installée, soit qu'on veille sur lui. Peut-être l'homme pâle d'en haut ?
19	IP_BOND_12	Tu comprends comment lui plaire. Son EGO est presque aussi grand que son corps physique est minuscule, et il est avide du sentiment de supériorité. En pratique, c'est un assez bon professeur, si tu peux supporter le rabaissement.
20	IP_BOND_18	Ce crâne a vu plus d'événements ésotériques, de batailles historiques et de basculements de pouvoir mondial que les plus grands dragons de l'Ère de l'Estompe. Reste dans ses bonnes grâces, et tu disposeras ici d'un formidable dépôt de savoir pour l'avenir.
21	IP_BORGO_2_STR	Voici un véritable guerrier.
22	IP_BORGO_9	Il n'est pas en service. Mais quel que soit ce service, il est éternel.
23	IP_BORGO_16	Ce chevalier noir peut te briser comme une brindille. Pourtant il ne le fera pas. Il est lié par un ordre - mais pourquoi ne t'affecte-t-il pas ?
